impoundment_code,sample_date,anglers_boat_first_count,anglers_boat_second_count,anglers_shore_first_count,anglers_shore_second_count,event_id
HISB,3/3/1999,0,0,0,0,109862
CGSB,3/7/1999,0,0,0,0,100256
HISB,3/7/1999,0,0,1,1,109863
CGSB,3/12/1999,0,0,3,3,100263
HISB,3/12/1999,0,0,4,4,109868
CGSB,3/13/1999,0,0,4,4,100264
HISB,3/13/1999,0,0,8,8,109869
CGSB,3/14/1999,0,0,2,2,100257
CGSB,3/16/1999,0,0,4,4,100258
HISB,3/16/1999,0,0,4,4,109870
CGSB,3/21/1999,0,0,9,9,100265
HISB,3/21/1999,0,0,22,22,109871
CGSB,3/22/1999,0,0,4,4,100260
HISB,3/22/1999,0,0,2,2,109865
CGSB,3/23/1999,0,0,7,7,100266
HISB,3/23/1999,0,0,1,1,109872
CGSB,3/27/1999,0,0,0,0,100261
HISB,3/27/1999,0,0,6,6,109866
CGSB,3/28/1999,0,0,5,5,100262
HISB,3/28/1999,0,0,17,17,109867
CGSB,3/30/1999,0,0,0,0,100259
HISB,3/30/1999,0,0,3,3,109864
CGSB,4/2/1999,0,0,0,0,100273
HISB,4/2/1999,0,0,8,8,109879
CGSB,4/3/1999,0,0,1,1,100279
CGSB,4/3/1999,0,0,2,2,100274
HISB,4/3/1999,0,0,22,22,109885
HISB,4/3/1999,0,0,20,20,109880
CGSB,4/5/1999,0,0,3,3,100275
HISB,4/5/1999,0,0,8,8,109881
CGSB,4/6/1999,0,0,2,2,100280
HISB,4/6/1999,0,0,0,0,109886
CGSB,4/10/1999,0,0,4,4,100267
HISB,4/10/1999,0,0,0,0,109873
CGSB,4/11/1999,0,0,4,4,100276
CGSB,4/11/1999,0,0,0,0,100268
HISB,4/11/1999,0,0,18,18,109882
HISB,4/11/1999,0,0,8,8,109874
CGSB,4/13/1999,0,0,7,7,100269
HISB,4/13/1999,0,0,1,1,109875
CGSB,4/16/1999,0,0,0,0,100281
HISB,4/16/1999,0,0,5,5,109887
CGSB,4/17/1999,0,0,4,4,100282
HISB,4/17/1999,0,0,0,0,109888
CGSB,4/18/1999,0,0,4,4,100283
HISB,4/18/1999,0,0,9,9,109889
CGSB,4/22/1999,0,0,5,5,100270
HISB,4/22/1999,0,0,2,2,109876
CGSB,4/23/1999,0,0,5,5,100284
HISB,4/23/1999,0,0,7,7,109890
CGSB,4/24/1999,0,0,6,6,100271
HISB,4/24/1999,0,0,5,5,109877
CGSB,4/25/1999,0,0,8,8,100277
HISB,4/25/1999,0,0,8,8,109883
CGSB,4/27/1999,0,0,2,2,100278
HISB,4/27/1999,0,0,11,2,109884
CGSB,4/29/1999,0,0,1,1,100272
HISB,4/29/1999,0,0,7,7,109878
CGSB,5/1/1999,0,0,5,5,88920
HISB,5/1/1999,0,0,19,19,90975
CGSB,5/2/1999,0,0,8,8,100291
HISB,5/2/1999,0,0,11,11,109897
CGSB,5/4/1999,0,0,7,7,100285
HISB,5/4/1999,0,0,2,2,109891
CGSB,5/6/1999,0,0,4,4,100292
HISB,5/6/1999,0,0,6,6,109898
CGSB,5/7/1999,0,0,0,0,100293
HISB,5/7/1999,0,0,8,8,109899
CGSB,5/8/1999,0,0,6,6,100297
HISB,5/8/1999,0,0,8,8,109900
CGSB,5/9/1999,0,0,2,2,100286
HISB,5/9/1999,0,0,4,4,109892
CGSB,5/10/1999,0,0,2,2,100294
HISB,5/10/1999,0,0,8,8,109901
CGSB,5/11/1999,0,0,3,3,100287
HISB,5/11/1999,0,0,3,3,109893
CGSB,5/12/1999,0,0,2,2,100298
HISB,5/12/1999,0,0,15,15,109903
CGSB,5/15/1999,0,0,5,5,100295
HISB,5/15/1999,0,0,21,21,109904
CGSB,5/16/1999,0,0,4,4,100288
HISB,5/16/1999,0,0,0,0,109894
CGSB,5/19/1999,0,0,4,4,100299
HISB,5/19/1999,0,0,17,17,109905
CGSB,5/23/1999,0,0,2,2,100289
HISB,5/23/1999,0,0,0,0,109895
CGSB,5/25/1999,0,0,2,2,100300
HISB,5/25/1999,0,0,15,15,109906
CGSB,5/26/1999,0,0,1,1,100290
HISB,5/26/1999,0,0,6,6,109896
CGSB,5/29/1999,0,0,7,7,100301
HISB,5/29/1999,0,0,36,36,109907
CGSB,5/30/1999,0,0,7,7,100296
HISB,5/30/1999,0,0,26,26,109902
CGSB,6/1/1999,0,0,7,7,88921
HISB,6/1/1999,0,0,7,7,90977
CGSB,6/3/1999,0,0,1,1,100307
HISB,6/3/1999,0,0,2,2,109908
CGSB,6/5/1999,0,0,5,5,100302
HISB,6/5/1999,0,0,8,8,109909
CGSB,6/6/1999,0,0,7,7,100313
HISB,6/6/1999,0,0,12,12,109919
CGSB,6/7/1999,0,0,2,2,100308
HISB,6/7/1999,0,0,6,6,109915
CGSB,6/8/1999,0,0,1,1,100303
HISB,6/8/1999,0,0,4,4,109910
CGSB,6/10/1999,0,0,12,12,100309
HISB,6/10/1999,0,0,5,5,109916
CGSB,6/12/1999,0,0,0,0,100310
CGSB,6/12/1999,0,0,2,2,100304
HISB,6/12/1999,0,0,10,10,109917
HISB,6/12/1999,0,0,10,10,109911
CGSB,6/13/1999,0,0,15,15,100314
HISB,6/13/1999,0,0,3,3,109920
CGSB,6/16/1999,0,0,2,2,100305
HISB,6/16/1999,0,0,0,0,109912
CGSB,6/19/1999,0,0,2,2,100315
HISB,6/19/1999,0,0,20,20,109921
CGSB,6/20/1999,0,0,7,7,100311
HISB,6/20/1999,0,0,31,31,109913
CGSB,6/23/1999,0,0,15,15,100316
HISB,6/23/1999,0,0,22,22,109922
CGSB,6/24/1999,0,0,9,9,100317
HISB,6/24/1999,0,0,14,14,109923
CGSB,6/26/1999,0,0,8,8,100312
HISB,6/26/1999,0,0,8,8,109918
CGSB,6/27/1999,0,0,8,8,100306
HISB,6/27/1999,0,0,0,0,109914
CGSB,6/28/1999,0,0,9,9,100318
HISB,6/28/1999,0,0,15,15,109924
CGSB,7/2/1999,0,0,3,3,100324
HISB,7/2/1999,0,0,10,10,109929
CGSB,7/3/1999,0,0,0,0,100327
CGSB,7/3/1999,0,0,10,10,100319
HISB,7/3/1999,0,0,4,4,109933
CGSB,7/9/1999,0,0,6,6,100320
HISB,7/9/1999,0,0,4,4,109925
CGSB,7/10/1999,0,0,15,15,100325
HISB,7/10/1999,0,0,4,4,109930
CGSB,7/11/1999,0,0,2,2,100326
HISB,7/11/1999,0,0,12,12,109931
CGSB,7/15/1999,0,0,4,4,100328
HISB,7/15/1999,0,0,3,3,109934
CGSB,7/16/1999,0,0,2,2,100329
HISB,7/16/1999,0,0,14,14,109935
CGSB,7/18/1999,0,0,8,8,100330
HISB,7/18/1999,0,0,15,15,109936
HISB,7/23/1999,0,0,1,1,109926
CGSB,7/24/1999,0,0,1,1,100321
HISB,7/24/1999,0,0,3,3,109932
CGSB,7/28/1999,0,0,4,4,100322
HISB,7/28/1999,0,0,11,2,109927
CGSB,7/31/1999,0,0,5,5,100323
HISB,7/31/1999,0,0,0,0,109928
CGSB,8/3/1999,0,0,4,4,100331
HISB,8/3/1999,0,0,0,0,109937
CGSB,8/4/1999,0,0,4,4,100339
HISB,8/4/1999,0,0,12,12,109944
CGSB,8/7/1999,0,0,1,1,100336
CGSB,8/10/1999,0,0,0,0,100337
HISB,8/11/1999,0,0,5,5,109940
CGSB,8/15/1999,0,0,4,4,100332
CGSB,8/16/1999,0,0,0,0,100340
CGSB,8/21/1999,0,0,2,2,100338
HISB,8/21/1999,0,0,4,4,109941
CGSB,8/22/1999,0,0,0,0,100341
HISB,8/22/1999,0,0,0,0,109945
CGSB,8/26/1999,0,0,0,0,100333
HISB,8/27/1999,0,0,0,0,109942
CGSB,8/28/1999,0,0,2,2,100334
HISB,8/28/1999,0,0,11,2,109943
CGSB,8/29/1999,0,0,0,0,100342
HISB,8/29/1999,0,0,0,0,109938
HISB,8/30/1999,0,0,0,0,109946
CGSB,8/31/1999,0,0,0,0,100335
HISB,8/31/1999,0,0,0,0,109939
CGSB,9/3/1999,0,0,4,4,100351
HISB,9/3/1999,0,0,10,10,109953
CGSB,9/5/1999,0,0,5,5,100352
HISB,9/5/1999,0,0,1,1,109954
CGSB,9/7/1999,0,0,0,0,100343
HISB,9/7/1999,0,0,6,6,109947
CGSB,9/8/1999,0,0,1,1,100353
HISB,9/8/1999,0,0,3,3,109955
CGSB,9/12/1999,0,0,2,2,100344
CGSB,9/18/1999,0,0,0,0,100347
HISB,9/18/1999,0,0,4,4,109949
CGSB,9/19/1999,0,0,4,4,100345
CGSB,9/23/1999,0,0,0,0,100348
HISB,9/23/1999,0,0,5,5,109950
CGSB,9/24/1999,0,0,0,0,100349
HISB,9/24/1999,0,0,0,0,109951
CGSB,9/25/1999,0,0,0,0,100354
HISB,9/25/1999,0,0,0,0,109956
CGSB,9/26/1999,0,0,2,2,100350
HISB,9/26/1999,0,0,10,10,109952
CGSB,9/28/1999,0,0,1,1,100346
HISB,9/28/1999,0,0,1,1,109948
CGSB,10/2/1999,0,0,1,1,100359
HISB,10/2/1999,0,0,0,0,109961
CGSB,10/3/1999,0,0,1,1,100363
HISB,10/3/1999,0,0,0,0,109966
CGSB,10/6/1999,0,0,0,0,100355
HISB,10/6/1999,0,0,11,2,109957
CGSB,10/9/1999,0,0,1,1,100356
HISB,10/9/1999,0,0,6,6,109958
CGSB,10/12/1999,0,0,0,0,100364
HISB,10/12/1999,0,0,2,2,109967
CGSB,10/13/1999,0,0,0,0,100357
HISB,10/13/1999,0,0,1,1,109959
CGSB,10/17/1999,0,0,1,1,100365
HISB,10/17/1999,0,0,0,0,109962
CGSB,10/20/1999,0,0,0,0,100360
HISB,10/20/1999,0,0,2,2,109963
CGSB,10/24/1999,0,0,0,0,100361
HISB,10/24/1999,0,0,0,0,109964
CGSB,10/25/1999,0,0,0,0,100366
HISB,10/25/1999,0,0,0,0,109968
CGSB,10/28/1999,0,0,1,1,100362
HISB,10/28/1999,0,0,1,1,109965
CGSB,10/30/1999,0,0,2,2,100358
HISB,10/30/1999,0,0,0,0,109960
CLSB,11/9/1999,0,0,6,6,100848
CLSB,11/13/1999,0,0,2,2,100843
CLSB,11/16/1999,0,0,0,0,100849
CLSB,11/17/1999,0,0,0,0,100844
CLSB,11/18/1999,0,0,2,0,100850
CLSB,11/20/1999,0,0,2,0,100851
CLSB,11/23/1999,0,0,0,0,100845
CLSB,11/27/1999,0,0,0,0,100852
CLSB,11/28/1999,0,0,0,0,100846
CLSB,11/30/1999,0,0,0,0,100847
CLSB,12/5/1999,0,0,0,0,100853
CLSB,12/11/1999,0,0,0,0,100854
CLSB,12/14/1999,0,0,0,0,100855
CLSB,12/18/1999,0,0,0,0,100856
CLSB,12/19/1999,0,0,0,0,100859
CLSB,12/21/1999,0,0,0,0,100860
CLSB,12/27/1999,0,0,0,0,100861
CLSB,12/29/1999,0,0,0,0,100857
CLSB,12/30/1999,0,0,0,0,100858
CLSB,1/9/2000,0,0,0,0,100862
CLSB,1/12/2000,2,0,5,0,100866
CLSB,1/13/2000,0,0,0,0,100863
CLSB,1/16/2000,0,0,0,0,100867
CLSB,1/18/2000,0,0,0,0,100864
CLSB,1/21/2000,0,0,0,0,100868
CLSB,1/22/2000,0,0,0,0,100869
CLSB,1/23/2000,0,0,0,0,100870
CLSB,1/29/2000,0,0,0,0,100865
CLSB,2/3/2000,0,0,0,0,100871
CLSB,2/5/2000,0,0,0,0,100877
CLSB,2/6/2000,0,0,0,0,100872
CLSB,2/12/2000,0,0,0,0,100878
CLSB,2/13/2000,0,0,0,0,100879
CLSB,2/17/2000,0,0,0,2,100880
CLSB,2/19/2000,0,0,0,0,100873
CLSB,2/22/2000,0,0,0,0,100874
CLSB,2/23/2000,0,0,0,0,100875
CLSB,2/28/2000,0,0,0,0,100876
CLSB,2/29/2000,0,0,0,0,100881
MISB,3/1/2000,0,0,17,0,93457
MISB,3/6/2000,0,0,5,0,121813
MISB,3/9/2000,0,0,1,0,121806
MISB,3/11/2000,0,0,12,0,121810
MISB,3/12/2000,0,0,9,0,121814
MISB,3/15/2000,0,0,23,0,121811
MISB,3/18/2000,0,0,0,0,121807
MISB,3/19/2000,0,0,9,0,121808
MISB,3/20/2000,0,0,6,0,121809
MISB,3/22/2000,0,0,13,0,121812
MISB,3/25/2000,0,0,11,0,121815
MISB,4/1/2000,0,0,14,0,93459
MISB,4/2/2000,0,0,5,0,121827
MISB,4/3/2000,0,0,10,0,121828
MISB,4/4/2000,0,0,3,0,121829
MISB,4/7/2000,0,0,0,0,121822
MISB,4/9/2000,0,0,1,0,121816
MISB,4/11/2000,0,0,2,0,121817
MISB,4/12/2000,0,0,9,0,121823
MISB,4/15/2000,0,0,0,0,121818
MISB,4/16/2000,0,0,7,0,121830
MISB,4/17/2000,0,0,2,0,121824
MISB,4/21/2000,0,0,17,0,121831
MISB,4/22/2000,0,0,17,0,121825
MISB,4/23/2000,0,0,3,0,121826
MISB,4/24/2000,0,0,2,0,121819
MISB,4/27/2000,0,0,2,0,121820
MISB,4/29/2000,0,0,31,0,121832
MISB,4/30/2000,0,0,3,0,121821
MISB,5/1/2000,0,0,4,0,93462
MISB,5/3/2000,0,0,12,0,121833
MISB,5/4/2000,0,0,27,0,121845
MISB,5/6/2000,0,0,7,0,121846
MISB,5/7/2000,0,0,2,0,121834
MISB,5/9/2000,0,0,4,0,121835
MISB,5/10/2000,0,0,6,0,121836
MISB,5/13/2000,0,0,22,0,121841
MISB,5/14/2000,0,0,2,0,121837
MISB,5/17/2000,0,0,5,0,121838
MISB,5/20/2000,0,0,22,0,121842
MISB,5/21/2000,0,0,4,0,121839
MISB,5/24/2000,0,0,2,0,121843
MISB,5/25/2000,0,0,34,0,121847
MISB,5/27/2000,0,0,6,0,121840
MISB,5/28/2000,0,0,22,0,121848
MISB,5/28/2000,0,0,11,0,121844
MISB,6/2/2000,0,0,2,0,121849
MISB,6/3/2000,0,0,28,0,121856
MISB,6/4/2000,0,0,11,0,121850
MISB,6/7/2000,0,0,27,0,121863
MISB,6/9/2000,0,0,11,0,121857
MISB,6/10/2000,0,0,24,0,121851
MISB,6/11/2000,0,0,27,0,121864
MISB,6/12/2000,0,0,4,0,121858
MISB,6/15/2000,0,0,14,0,121865
MISB,6/17/2000,0,0,11,0,121866
MISB,6/18/2000,0,0,20,0,121859
MISB,6/21/2000,0,0,4,0,121852
MISB,6/22/2000,0,0,14,0,121860
MISB,6/24/2000,0,0,11,0,121861
MISB,6/25/2000,0,0,34,0,121862
MISB,6/25/2000,0,0,11,0,121853
MISB,6/26/2000,0,0,4,0,121854
MISB,6/29/2000,0,0,3,0,121855
MISB,7/2/2000,0,0,17,0,121867
MISB,7/8/2000,0,0,5,0,121868
MISB,7/9/2000,0,0,11,0,121871
MISB,7/11/2000,0,0,4,0,121872
MISB,7/13/2000,0,0,5,0,121875
MISB,7/16/2000,0,0,14,0,121876
MISB,7/18/2000,0,0,8,0,121873
MISB,7/21/2000,0,0,7,0,121869
MISB,7/22/2000,0,0,27,0,121877
MISB,7/25/2000,0,0,5,0,121870
MISB,7/27/2000,0,0,11,0,121878
MISB,7/29/2000,0,0,6,0,121874
MISB,8/5/2000,0,0,11,0,121882
MISB,8/6/2000,0,0,23,0,121886
MISB,8/9/2000,0,0,2,0,121887
MISB,8/10/2000,0,0,0,0,121883
MISB,8/12/2000,0,0,5,0,121884
MISB,8/13/2000,0,0,9,0,121879
MISB,8/17/2000,0,0,5,0,121885
MISB,8/18/2000,0,0,4,0,121880
MISB,8/20/2000,0,0,11,0,121888
MISB,8/23/2000,0,0,5,0,121889
MISB,8/26/2000,0,0,7,0,121890
MISB,8/29/2000,0,0,3,0,121881
MISB,9/2/2000,0,0,5,0,121891
MISB,9/3/2000,0,0,11,0,121895
MISB,9/8/2000,0,0,7,0,121892
MISB,9/9/2000,0,0,5,0,121896
MISB,9/14/2000,0,0,5,0,121893
MISB,9/17/2000,0,0,10,0,121899
MISB,9/19/2000,0,0,4,0,121897
MISB,9/21/2000,0,0,11,0,121900
MISB,9/24/2000,0,0,6,0,121894
MISB,9/26/2000,0,0,9,0,121901
MISB,9/27/2000,0,0,5,0,121898
MISB,9/30/2000,0,0,21,0,121902
MISB,10/1/2000,0,0,7,0,93476
MISB,10/3/2000,0,0,4,0,121903
MISB,10/4/2000,0,0,14,0,121910
MISB,10/6/2000,0,0,3,0,121904
MISB,10/8/2000,0,0,7,0,121911
MISB,10/14/2000,0,0,9,0,121906
MISB,10/19/2000,0,0,0,0,121907
MISB,10/20/2000,0,0,4,0,121912
MISB,10/21/2000,0,0,5,0,121905
MISB,10/25/2000,0,0,3,0,121908
MISB,10/28/2000,0,0,23,0,121913
MISB,10/29/2000,0,0,11,0,121909
PESB,3/8/2001,0,0,10,10,125767
PESB,3/11/2001,0,0,0,0,125768
MRSB,3/13/2001,0,0,0,0,122511
PESB,3/14/2001,2,2,11,11,125769
MRSB,3/16/2001,0,0,7,0,122514
MRSB,3/17/2001,0,0,24,0,122515
MRSB,3/18/2001,0,0,5,0,122512
PESB,3/18/2001,0,0,7,7,125763
MRSB,3/20/2001,0,0,5,0,122518
MRSB,3/22/2001,0,0,1,0,122516
PESB,3/22/2001,0,0,13,13,125770
MRSB,3/24/2001,0,0,11,0,122519
PESB,3/24/2001,0,0,11,11,125771
MRSB,3/25/2001,0,0,10,0,122517
PESB,3/25/2001,0,0,11,11,125772
MRSB,3/26/2001,0,0,0,0,122520
PESB,3/28/2001,0,0,3,3,125764
PESB,3/29/2001,0,0,7,7,125765
MRSB,3/30/2001,0,0,4,0,122513
PESB,3/30/2001,0,0,8,8,125773
MRSB,3/31/2001,0,0,7,0,122521
PESB,3/31/2001,0,0,4,4,125766
MRSB,4/1/2001,0,0,2,0,93616
MRSB,4/2/2001,0,0,1,0,122528
PESB,4/2/2001,0,0,12,12,125782
MRSB,4/4/2001,0,0,1,0,122529
PESB,4/4/2001,0,0,20,20,125783
MRSB,4/6/2001,0,0,0,0,122522
PESB,4/6/2001,0,0,14,14,125777
MRSB,4/7/2001,0,0,8,0,122534
MRSB,4/8/2001,0,0,17,0,122523
PESB,4/8/2001,0,0,26,26,125778
MRSB,4/11/2001,0,0,0,0,122530
PESB,4/11/2001,0,0,8,8,125774
MRSB,4/12/2001,0,0,3,0,122535
MRSB,4/14/2001,0,0,17,0,122536
MRSB,4/14/2001,0,0,2,0,122531
PESB,4/14/2001,0,0,31,31,125775
MRSB,4/16/2001,0,0,1,0,122537
PESB,4/16/2001,0,0,15,15,125784
MRSB,4/19/2001,0,0,0,0,122524
MRSB,4/20/2001,0,0,2,0,122538
PESB,4/20/2001,0,0,16,16,125776
MRSB,4/21/2001,0,0,11,0,122532
PESB,4/21/2001,0,0,48,48,125785
MRSB,4/22/2001,0,0,0,0,122533
MRSB,4/24/2001,0,0,9,0,122525
PESB,4/27/2001,0,0,23,23,125779
MRSB,4/28/2001,0,0,1,0,122526
PESB,4/28/2001,0,0,15,15,125780
MRSB,4/29/2001,0,0,4,0,122527
PESB,4/29/2001,0,0,21,21,125786
PESB,4/29/2001,0,0,17,17,125781
MRSB,5/3/2001,0,0,0,0,122539
MRSB,5/5/2001,0,0,6,0,122551
PESB,5/5/2001,0,0,12,12,125793
MRSB,5/6/2001,0,0,6,0,122540
PESB,5/6/2001,0,0,19,19,125794
MRSB,5/7/2001,0,0,1,0,122545
PESB,5/7/2001,0,0,10,10,125798
MRSB,5/8/2001,0,0,2,0,122546
PESB,5/10/2001,0,0,5,5,125787
MRSB,5/11/2001,0,0,9,0,122552
PESB,5/11/2001,0,0,5,5,125788
MRSB,5/12/2001,0,0,8,0,122547
MRSB,5/12/2001,0,0,0,0,122541
PESB,5/12/2001,0,0,9,9,125799
MRSB,5/13/2001,0,0,7,0,122542
PESB,5/13/2001,0,0,6,6,125800
MRSB,5/14/2001,0,0,0,0,122553
PESB,5/14/2001,0,0,2,2,125795
MRSB,5/18/2001,0,0,0,0,122543
MRSB,5/19/2001,0,0,0,0,122548
PESB,5/19/2001,0,0,11,11,125801
PESB,5/19/2001,0,0,8,8,125789
MRSB,5/20/2001,0,0,8,0,122554
PESB,5/20/2001,0,0,2,2,125790
MRSB,5/22/2001,0,0,0,0,122544
PESB,5/22/2001,0,0,3,3,125802
MRSB,5/25/2001,0,0,7,0,122549
MRSB,5/26/2001,0,0,13,0,122555
PESB,5/26/2001,0,0,17,17,125796
MRSB,5/27/2001,0,0,23,0,122550
PESB,5/27/2001,0,0,5,5,125791
MRSB,5/29/2001,0,0,7,0,122556
PESB,5/29/2001,0,0,3,3,125792
PESB,5/30/2001,0,0,3,3,125797
MRSB,6/1/2001,0,0,5,0,93621
MRSB,6/2/2001,0,0,11,0,122563
PESB,6/2/2001,0,0,4,4,125803
MRSB,6/3/2001,0,0,4,0,122557
PESB,6/3/2001,0,0,8,8,125814
MRSB,6/4/2001,0,0,1,0,122558
MRSB,6/6/2001,0,0,7,0,122564
PESB,6/6/2001,0,0,2,2,125815
PESB,6/7/2001,0,0,3,3,125808
PESB,6/8/2001,0,0,10,10,125809
MRSB,6/9/2001,0,0,8,0,122559
PESB,6/9/2001,0,0,7,7,125810
MRSB,6/10/2001,0,0,4,0,122568
PESB,6/10/2001,0,0,13,13,125804
MRSB,6/12/2001,0,0,1,0,122560
PESB,6/12/2001,0,0,3,3,125811
MRSB,6/13/2001,0,0,2,0,122569
PESB,6/13/2001,0,0,4,4,125812
PESB,6/14/2001,0,0,2,2,125816
MRSB,6/15/2001,0,0,2,0,122561
MRSB,6/16/2001,0,0,0,0,122570
PESB,6/16/2001,0,0,2,2,125813
MRSB,6/17/2001,0,0,1,0,122562
PESB,6/17/2001,0,0,3,3,125817
MRSB,6/19/2001,0,0,10,0,122571
PESB,6/19/2001,0,0,2,2,125805
MRSB,6/23/2001,0,0,25,0,122565
PESB,6/23/2001,0,0,3,3,125806
MRSB,6/24/2001,0,0,17,0,122566
PESB,6/24/2001,0,0,4,4,125818
MRSB,6/26/2001,9,0,5,0,122572
PESB,6/26/2001,0,0,3,3,125807
PESB,6/27/2001,0,0,3,3,125819
MRSB,6/29/2001,0,0,9,0,122567
MRSB,6/30/2001,0,0,20,0,122573
MRSB,7/3/2001,0,0,4,0,122578
PESB,7/5/2001,0,0,5,5,125820
MRSB,7/7/2001,0,0,8,0,122579
PESB,7/7/2001,0,0,3,3,125827
MRSB,7/8/2001,0,0,4,0,122574
PESB,7/8/2001,0,0,3,3,125821
MRSB,7/10/2001,0,0,4,0,122575
PESB,7/10/2001,0,0,5,5,125828
MRSB,7/11/2001,0,0,2,0,122582
PESB,7/12/2001,0,0,6,6,125825
MRSB,7/15/2001,0,0,8,0,122576
PESB,7/15/2001,0,0,3,3,125826
